Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\fitness\env\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir D:\fitness\env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\fitness\templates with glob **/*.
Watching dir D:\fitness\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir D:\fitness\gfg\locale with glob **/*.mo.
Watching dir D:\fitness\authentication\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1624876618.0
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1708445352.8545282
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1624876618.0
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\django\core\validators.py first seen with mtime 1708105010.7403808
File D:\fitness\env\Lib\site-packages\pytz\__init__.py first seen with mtime 1708188394.3969288
File D:\fitness\env\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1708105010.8287196
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\dateutil\_version.py first seen with mtime 1708445350.9109313
File D:\fitness\authentication\models.py first seen with mtime 1708628209.8124504
File D:\fitness\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1708105010.9900956
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1624876618.0
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1624876618.0
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\social_django\strategy.py first seen with mtime 1708105341.6602876
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1624876620.0
File D:\fitness\gfg\settings.py first seen with mtime 1708688832.332321
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1624876722.0
File D:\fitness\env\Lib\site-packages\requests\hooks.py first seen with mtime 1708105044.7986743
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1624876618.0
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\oauth2client\crypt.py first seen with mtime 1708153996.3802862
File D:\fitness\env\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1708105043.752753
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1624876620.0
File D:\fitness\env\Lib\site-packages\click\exceptions.py first seen with mtime 1708445350.5288143
File D:\fitness\env\Lib\site-packages\django_celery_beat\tzcrontab.py first seen with mtime 1708618752.558679
File D:\fitness\env\Lib\site-packages\celery\utils\log.py first seen with mtime 1708445352.8507
File D:\fitness\env\Lib\site-packages\cryptography\x509\base.py first seen with mtime 1708105046.0585992
File D:\fitness\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1708105010.8781059
File D:\fitness\env\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1708188394.3999476
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\social_core\exceptions.py first seen with mtime 1708105338.5937092
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1708105046.0288897
File D:\fitness\env\Lib\site-packages\user_agents\compat.py first seen with mtime 1708159718.4159057
File D:\fitness\env\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1708105010.8287196
File D:\fitness\env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1708105010.3589025
File D:\fitness\env\Lib\site-packages\google\auth\_service_account_info.py first seen with mtime 1708151262.7988527
File D:\fitness\env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1708105043.7587788
File D:\fitness\env\Lib\site-packages\social_core\storage.py first seen with mtime 1708105338.5947104
File D:\fitness\env\Lib\site-packages\amqp\platform.py first seen with mtime 1708445350.7499626
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1708105011.0484748
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1624876618.0
File D:\fitness\templates\authentication first seen with mtime 1708687055.4466238
File D:\fitness\templates\new first seen with mtime 1681667008.6182287
File D:\fitness\templates\static first seen with mtime 1707937202.0729554
File D:\fitness\templates\authentication\base.html first seen with mtime 1708272977.6428962
File D:\fitness\templates\authentication\congrats.html first seen with mtime 1708445028.33164
File D:\fitness\templates\authentication\dailyset.html first seen with mtime 1708687232.2654028
File D:\fitness\templates\authentication\error_page.html first seen with mtime 1708240468.411968
File D:\fitness\templates\authentication\form_styles.css first seen with mtime 1708687062.6749368
File D:\fitness\templates\authentication\index.html first seen with mtime 1708540504.9979737
File D:\fitness\templates\authentication\reminders.html first seen with mtime 1708278812.1220622
File D:\fitness\templates\authentication\signin.html first seen with mtime 1708160993.2331636
File D:\fitness\templates\authentication\signup.html first seen with mtime 1708160423.4832141
File D:\fitness\templates\authentication\step.html first seen with mtime 1708683818.8864608
File D:\fitness\templates\authentication\step_count_email.html first seen with mtime 1708366509.4159136
File D:\fitness\templates\authentication\style.css first seen with mtime 1681752609.0511215
File D:\fitness\templates\static\.tx first seen with mtime 1707933998.7445388
File D:\fitness\templates\static\assets first seen with mtime 1707933980.6532393
File D:\fitness\templates\static\assets\css first seen with mtime 1707933980.222124
File D:\fitness\templates\static\assets\img first seen with mtime 1708110138.7103546
File D:\fitness\templates\static\assets\js first seen with mtime 1708168452.6295316
File D:\fitness\templates\static\assets\scss first seen with mtime 1707933980.6450596
File D:\fitness\templates\static\assets\vendor first seen with mtime 1707933981.3773627
File D:\fitness\templates\static\assets\css\style.css first seen with mtime 1707937438.6495464
File D:\fitness\templates\static\assets\img\about.jpg first seen with mtime 1707933646.2835171
File D:\fitness\templates\static\assets\img\apple-touch-icon.png first seen with mtime 1707933646.3148396
File D:\fitness\templates\static\assets\img\ar.jpg first seen with mtime 1707937409.6231363
File D:\fitness\templates\static\assets\img\ar.png first seen with mtime 1707937409.6548736
File D:\fitness\templates\static\assets\img\clients first seen with mtime 1707933980.3742802
File D:\fitness\templates\static\assets\img\counts-img.jpg first seen with mtime 1707933646.3461735
File D:\fitness\templates\static\assets\img\cta-bg.jpg first seen with mtime 1707933646.381929
File D:\fitness\templates\static\assets\img\favicon.png first seen with mtime 1707933646.4118729
File D:\fitness\templates\static\assets\img\features.jpg first seen with mtime 1707933646.4421003
File D:\fitness\templates\static\assets\img\google.png first seen with mtime 1708110039.353709
File D:\fitness\templates\static\assets\img\Gym background with equipment.jpg first seen with mtime 1707937045.1911278
File D:\fitness\templates\static\assets\img\gym1.jpg first seen with mtime 1707937409.7164943
File D:\fitness\templates\static\assets\img\hero-bg.jpg first seen with mtime 1707933646.4735596
File D:\fitness\templates\static\assets\img\portfolio first seen with mtime 1707933980.4919517
File D:\fitness\templates\static\assets\img\slide first seen with mtime 1707933980.5115113
File D:\fitness\templates\static\assets\img\team first seen with mtime 1707933980.5551536
File D:\fitness\templates\static\assets\img\testimonials first seen with mtime 1707933980.6046455
File D:\fitness\templates\static\assets\img\testimonials-bg.jpg first seen with mtime 1707933646.505126
File D:\fitness\templates\static\assets\img\clients\client-1.png first seen with mtime 1707933646.544369
File D:\fitness\templates\static\assets\img\clients\client-2.png first seen with mtime 1707933646.5688539
File D:\fitness\templates\static\assets\img\clients\client-3.png first seen with mtime 1707933646.5923352
File D:\fitness\templates\static\assets\img\clients\client-4.png first seen with mtime 1707933646.6165514
File D:\fitness\templates\static\assets\img\clients\client-5.png first seen with mtime 1707933646.643726
File D:\fitness\templates\static\assets\img\clients\client-6.png first seen with mtime 1707933646.6638453
File D:\fitness\templates\static\assets\img\clients\client-7.png first seen with mtime 1707933646.6957078
File D:\fitness\templates\static\assets\img\clients\client-8.png first seen with mtime 1707933646.7823093
File D:\fitness\templates\static\assets\img\portfolio\portfolio-1.jpg first seen with mtime 1707933646.843709
File D:\fitness\templates\static\assets\img\portfolio\portfolio-2.jpg first seen with mtime 1707933646.892171
File D:\fitness\templates\static\assets\img\portfolio\portfolio-3.jpg first seen with mtime 1707933646.9238293
File D:\fitness\templates\static\assets\img\portfolio\portfolio-4.jpg first seen with mtime 1707933646.9564314
File D:\fitness\templates\static\assets\img\portfolio\portfolio-5.jpg first seen with mtime 1707933646.9820232
File D:\fitness\templates\static\assets\img\portfolio\portfolio-6.jpg first seen with mtime 1707933647.0139575
File D:\fitness\templates\static\assets\img\portfolio\portfolio-7.jpg first seen with mtime 1707933647.0622456
File D:\fitness\templates\static\assets\img\portfolio\portfolio-8.jpg first seen with mtime 1707933647.1020205
File D:\fitness\templates\static\assets\img\portfolio\portfolio-9.jpg first seen with mtime 1707933647.1442006
File D:\fitness\templates\static\assets\img\portfolio\portfolio-details-1.jpg first seen with mtime 1707933647.1922345
File D:\fitness\templates\static\assets\img\portfolio\portfolio-details-2.jpg first seen with mtime 1707933647.2322805
File D:\fitness\templates\static\assets\img\portfolio\portfolio-details-3.jpg first seen with mtime 1707933647.2798395
File D:\fitness\templates\static\assets\img\slide\slide-17.jpg first seen with mtime 1707933647.3344223
File D:\fitness\templates\static\assets\img\team\team-1.jpg first seen with mtime 1707933647.402227
File D:\fitness\templates\static\assets\img\team\team-2.jpg first seen with mtime 1707933647.4420946
File D:\fitness\templates\static\assets\img\team\team-3.jpg first seen with mtime 1707933647.4857328
File D:\fitness\templates\static\assets\img\team\team-4.jpg first seen with mtime 1707933647.5319538
File D:\fitness\templates\static\assets\img\testimonials\testimonials-1.jpg first seen with mtime 1707933647.584282
File D:\fitness\templates\static\assets\img\testimonials\testimonials-2.jpg first seen with mtime 1707933647.6320293
File D:\fitness\templates\static\assets\img\testimonials\testimonials-3.jpg first seen with mtime 1707933647.6721172
File D:\fitness\templates\static\assets\img\testimonials\testimonials-4.jpg first seen with mtime 1707933647.713956
File D:\fitness\templates\static\assets\img\testimonials\testimonials-5.jpg first seen with mtime 1707933647.7540126
File D:\fitness\templates\static\assets\js\googlefit.json first seen with mtime 1708152458.6681416
File D:\fitness\templates\static\assets\js\main.js first seen with mtime 1707933647.8042262
File D:\fitness\templates\static\assets\js\webclient.json first seen with mtime 1708159517.0736644
File D:\fitness\templates\static\assets\scss\Readme.txt first seen with mtime 1707933647.8847296
File D:\fitness\templates\static\assets\vendor\aos first seen with mtime 1707933980.706488
File D:\fitness\templates\static\assets\vendor\bootstrap first seen with mtime 1707933980.9620862
File D:\fitness\templates\static\assets\vendor\bootstrap-icons first seen with mtime 1707933981.1178818
File D:\fitness\templates\static\assets\vendor\boxicons first seen with mtime 1707933981.1820083
File D:\fitness\templates\static\assets\vendor\glightbox first seen with mtime 1707933981.2422066
File D:\fitness\templates\static\assets\vendor\isotope-layout first seen with mtime 1707933981.2640185
File D:\fitness\templates\static\assets\vendor\php-email-form first seen with mtime 1707933981.272058
File D:\fitness\templates\static\assets\vendor\purecounter first seen with mtime 1707933981.2915316
File D:\fitness\templates\static\assets\vendor\remixicon first seen with mtime 1707933981.3721519
File D:\fitness\templates\static\assets\vendor\swiper first seen with mtime 1707933981.382965
File D:\fitness\templates\static\assets\vendor\aos\aos.cjs.js first seen with mtime 1707933648.1837327
File D:\fitness\templates\static\assets\vendor\aos\aos.css first seen with mtime 1707933648.2246978
File D:\fitness\templates\static\assets\vendor\aos\aos.esm.js first seen with mtime 1707933648.2799728
File D:\fitness\templates\static\assets\vendor\aos\aos.js first seen with mtime 1707933648.3411665
File D:\fitness\templates\static\assets\vendor\aos\aos.js.map first seen with mtime 1707933648.3739202
File D:\fitness\templates\static\assets\vendor\bootstrap\css first seen with mtime 1707933980.954042
File D:\fitness\templates\static\assets\vendor\bootstrap\js first seen with mtime 1707933981.0270686
File D:\fitness\templates\static\assets\vendor\bootstrap\css\bootstrap-grid.css first seen with mtime 1707933648.436535
File D:\fitness\templates\static\assets\vendor\bootstrap\css\bootstrap-grid.css.map first seen with mtime 1707933648.4841206
File D:\fitness\templates\static\assets\vendor\bootstrap\css\bootstrap-grid.min.css first seen with mtime 1707933648.5243402
File D:\fitness\templates\static\assets\vendor\bootstrap\css\bootstrap-grid.min.css.map first seen with mtime 1707933648.5639615
File D:\fitness\templates\static\assets\vendor\bootstrap\css\bootstrap-grid.rtl.css first seen with mtime 1707933648.6149144
File D:\fitness\templates\static\assets\vendor\bootstrap\css\bootstrap-grid.rtl.css.map first seen with mtime 1707933648.7112076
File D:\fitness\templates\static\assets\vendor\bootstrap\css\bootstrap-grid.rtl.min.css first seen with mtime 1707933648.7848794
File D:\fitness\templates\static\assets\vendor\bootstrap\css\bootstrap-grid.rtl.min.css.map first seen with mtime 1707933648.8645077
File D:\fitness\templates\static\assets\vendor\bootstrap\css\bootstrap-reboot.css first seen with mtime 1707933648.9430027
File D:\fitness\templates\static\assets\vendor\bootstrap\css\bootstrap-reboot.css.map first seen with mtime 1707933649.014832
File D:\fitness\templates\static\assets\vendor\bootstrap\css\bootstrap-reboot.min.css first seen with mtime 1707933649.0920055
File D:\fitness\templates\static\assets\vendor\bootstrap\css\bootstrap-reboot.min.css.map first seen with mtime 1707933649.1622543
File D:\fitness\templates\static\assets\vendor\bootstrap\css\bootstrap-reboot.rtl.css first seen with mtime 1707933649.2753904
